Novo Valor-> emp: empresa4 | quantidade: 43| valor: 27
Novo Valor-> emp: empresa4 | quantidade: 12| valor: 58
Novo Valor-> emp: empresa4 | quantidade: 18| valor: 52
Novo Valor-> emp: empresa2 | quantidade: 5| valor: 105
Novo Valor-> emp: empresa1 | quantidade: 0| valor: 120
Novo Valor-> emp: empresa4 | quantidade: 12| valor: 58
Novo Valor-> emp: empresa4 | quantidade: 11| valor: 59
Novo Valor-> emp: empresa3 | quantidade: 1| valor: 149
Novo Valor-> emp: empresa2 | quantidade: 10| valor: 100
Novo Valor-> emp: empresa1 | quantidade: 2| valor: 118
Novo Valor-> emp: empresa3 | quantidade: 0| valor: 150
Novo Valor-> emp: empresa1 | quantidade: 0| valor: 120
Novo Valor-> emp: empresa2 | quantidade: 6| valor: 104
Novo Valor-> emp: empresa4 | quantidade: 8| valor: 62
Novo Valor-> emp: empresa4 | quantidade: 4| valor: 66
Novo Valor-> emp: empresa2 | quantidade: 1| valor: 109
Novo Valor-> emp: empresa1 | quantidade: 1| valor: 119
Novo Valor-> emp: empresa1 | quantidade: 2| valor: 118
Novo Valor-> emp: empresa1 | quantidade: 1| valor: 119
Novo Valor-> emp: empresa1 | quantidade: 0| valor: 120
Novo Valor-> emp: empresa4 | quantidade: 6| valor: 64
Novo Valor-> emp: empresa1 | quantidade: 1| valor: 119
Novo Valor-> emp: empresa5 | quantidade: 3| valor: 77
Novo Valor-> emp: empresa2 | quantidade: 0| valor: 110
Novo Valor-> emp: empresa4 | quantidade: 5| valor: 65
Novo Valor-> emp: empresa4 | quantidade: 0| valor: 70
Novo Valor-> emp: empresa5 | quantidade: 0| valor: 80
Novo Valor-> emp: empresa5 | quantidade: 6| valor: 74
Novo Valor-> emp: empresa5 | quantidade: 11| valor: 69
Novo Valor-> emp: empresa5 | quantidade: 10| valor: 70
Novo Valor-> emp: empresa1 | quantidade: 0| valor: 120
Novo Valor-> emp: empresa4 | quantidade: 1| valor: 69
Novo Valor-> emp: empresa5 | quantidade: 5| valor: 75
Novo Valor-> emp: empresa2 | quantidade: 9| valor: 101
Novo Valor-> emp: empresa3 | quantidade: 1| valor: 149
Novo Valor-> emp: empresa4 | quantidade: 0| valor: 70
Novo Valor-> emp: empresa3 | quantidade: 0| valor: 150
Novo Valor-> emp: empresa4 | quantidade: 20| valor: 50
Novo Valor-> emp: empresa2 | quantidade: 2| valor: 108
